检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功
2026-04-30 11:04:03.834 | WARNING  | XianyuAutoAsync:_create_websocket_connection:7263 - websockets库版本: 12.0
2026-04-30 11:04:03.847 | INFO     | utils.image_utils:_ensure_upload_dir:30 - 图片上传目录已准备: static/uploads/images
2026-04-30 11:04:03.881 | INFO     | reply_server:<module>:333 - ✅ 已注册刮刮乐远程控制路由: /api/captcha
2026-04-30 11:04:03.881 | INFO     | reply_server:<module>:342 - Web服务器启动，文件日志收集器已初始化
2026-04-30 11:04:04.409 | INFO     | XianyuAutoAsync:main:8368 - 【2216699866542】WebSocket连接建立成功，开始初始化...
2026-04-30 11:04:04.409 | INFO     | XianyuAutoAsync:init:5602 - 【2216699866542】获取初始token...
2026-04-30 11:04:04.409 | INFO     | XianyuAutoAsync:refresh_token:1472 - 【2216699866542】开始刷新token... (滑块验证重试次数: 0)
2026-04-30 11:04:04.410 | INFO     | XianyuAutoAsync:refresh_token:1502 - 【2216699866542】开始执行Cookie刷新任务...
2026-04-30 11:04:04.410 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:04:04.410 | INFO     | XianyuAutoAsync:refresh_token:1575 - 【2216699866542】正在刷新token... (API: https://h5api.m.goofish.com/h5/mtop.taobao.idlemessage.pc.login.token/1.0/, cookie长度: 1474)
2026-04-30 11:04:04.834 | WARNING  | XianyuAutoAsync:refresh_token:1616 - 【2216699866542】Token刷新成功，已重置消息接收时间标识
2026-04-30 11:04:04.834 | INFO     | XianyuAutoAsync:refresh_token:1618 - 【2216699866542】Token刷新成功
2026-04-30 11:04:05.958 | INFO     | XianyuAutoAsync:init:5650 - 【2216699866542】连接注册完成
2026-04-30 11:04:05.958 | INFO     | XianyuAutoAsync:main:8373 - 【2216699866542】WebSocket初始化完成！
2026-04-30 11:04:05.959 | SUCCESS  | XianyuAutoAsync:_set_connection_state:233 - 【2216699866542】连接状态: connecting → connected (初始化完成，连接就绪)
2026-04-30 11:04:05.959 | WARNING  | XianyuAutoAsync:main:8381 - 【2216699866542】准备启动后台任务 - 当前状态: heartbeat=None, token_refresh=None, cleanup=None, cookie_refresh=None
2026-04-30 11:04:05.960 | INFO     | XianyuAutoAsync:main:8389 - 【2216699866542】启动心跳任务...
2026-04-30 11:04:05.960 | INFO     | XianyuAutoAsync:main:8396 - 【2216699866542】启动Token刷新任务...
2026-04-30 11:04:05.960 | INFO     | XianyuAutoAsync:main:8403 - 【2216699866542】启动暂停记录清理任务...
2026-04-30 11:04:05.960 | INFO     | XianyuAutoAsync:main:8410 - 【2216699866542】启动Cookie刷新任务...
2026-04-30 11:04:05.960 | INFO     | XianyuAutoAsync:main:8417 - 【2216699866542】启动发货重试任务...
2026-04-30 11:04:05.961 | INFO     | XianyuAutoAsync:main:8424 - 【2216699866542】启动智能上下架任务...
2026-04-30 11:04:05.961 | INFO     | XianyuAutoAsync:main:8433 - 【2216699866542】启动商品同步任务（间隔: 600秒）...
2026-04-30 11:04:05.985 | INFO     | XianyuAutoAsync:main:8443 - 【2216699866542】✅ 新启动的任务: Token刷新, 暂停清理, Cookie刷新, 发货重试, 智能上下架, 商品同步
2026-04-30 11:04:05.985 | INFO     | XianyuAutoAsync:main:8445 - 【2216699866542】✅ 所有后台任务状态: 心跳(已启动), Token刷新(运行中), 暂停清理(运行中), Cookie刷新(运行中), 发货重试(运行中), 智能上下架(运行中), 商品同步(运行中)
2026-04-30 11:04:05.985 | INFO     | XianyuAutoAsync:main:8447 - 【2216699866542】开始监听WebSocket消息...
2026-04-30 11:04:05.985 | INFO     | XianyuAutoAsync:main:8448 - 【2216699866542】WebSocket连接状态正常，等待服务器消息...
2026-04-30 11:04:05.985 | INFO     | XianyuAutoAsync:main:8449 - 【2216699866542】准备进入消息循环...
2026-04-30 11:04:05.985 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 415 字节
2026-04-30 11:04:05.987 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:04:05.987 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 441 字节
2026-04-30 11:04:05.987 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85560 字节
2026-04-30 11:04:05.988 | INFO     | XianyuAutoAsync:cookie_refresh_loop:5969 - 【2216699866542】开始执行Cookie刷新任务...
2026-04-30 11:04:05.989 | INFO     | XianyuAutoAsync:delivery_retry_loop:4521 - 【2216699866542】发货重试循环已启动
2026-04-30 11:04:05.989 | INFO     | XianyuAutoAsync:item_schedule_loop:4429 - 【2216699866542】智能上下架循环已启动
2026-04-30 11:04:05.989 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT value FROM system_settings WHERE key = ? | 参数: ['item_sync_enabled']
2026-04-30 11:04:05.993 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT value FROM system_settings WHERE key = ? | 参数: ['item_sync_interval']
2026-04-30 11:04:05.993 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT value FROM system_settings WHERE key = ? | 参数: ['item_sync_max_pages']
2026-04-30 11:04:05.994 | INFO     | XianyuAutoAsync:item_sync_loop:5897 - 【2216699866542】🔄 开始定时同步商品信息...
2026-04-30 11:04:05.994 | INFO     | XianyuAutoAsync:get_all_items:8925 - 开始获取所有商品信息，每页20条
2026-04-30 11:04:05.994 | INFO     | XianyuAutoAsync:get_all_items:8932 - 正在获取第 1 页...
2026-04-30 11:04:05.994 | WARNING  | XianyuAutoAsync:get_item_list_info:8783 - 准备获取商品列表，token: 9d70387df3acc17f15e132e6d089b6de
2026-04-30 11:04:05.994 | WARNING  | XianyuAutoAsync:get_item_list_info:8785 - 使用cookies中的_m_h5_tk token: 9d70387df3acc17f15e132e6d089b6de
2026-04-30 11:04:05.994 | INFO     | XianyuAutoAsync:handle_message:7869 - [2026-04-30 11:04:05] 【2216699866542】【系统】小闲鱼智能提示:
2026-04-30 11:04:05.996 | INFO     | XianyuAutoAsync:_execute_cookie_refresh:6001 - 【2216699866542】开始Cookie刷新任务，暂时暂停心跳以避免连接冲突...
2026-04-30 11:04:05.996 | WARNING  | XianyuAutoAsync:_execute_cookie_refresh:6008 - 【2216699866542】已暂停心跳任务
2026-04-30 11:04:05.996 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:04:05.997 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6797 - 【2216699866542】开始通过浏览器刷新Cookie...
2026-04-30 11:04:05.997 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6798 - 【2216699866542】刷新前Cookie长度: 1474
2026-04-30 11:04:05.997 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6799 - 【2216699866542】刷新前Cookie字段数: 20
2026-04-30 11:04:06.002 | WARNING  | XianyuAutoAsync:_cleanup_playwright_cache:613 - 【2216699866542】Playwright缓存清理: 没有需要清理的临时文件
2026-04-30 11:04:06.002 | INFO     | XianyuAutoAsync:pause_cleanup_loop:5809 - 【2216699866542】开始执行数据库历史数据清理...
2026-04-30 11:04:06.006 | INFO     | XianyuAutoAsync:pause_cleanup_loop:5815 - 【2216699866542】数据库清理完成: {'ai_conversations': 0, 'risk_control_logs': 0, 'ai_item_cache': 0, 'captcha_codes': 0, 'email_verifications': 0, 'vacuum_executed': False, 'total_cleaned': 0}
2026-04-30 11:04:06.086 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 113 字节
2026-04-30 11:04:06.086 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:04:06.143 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:04:06.143 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常

================================================================================
2026-04-30 11:04:06.512 | INFO     | XianyuAutoAsync:get_item_list_info:8819 - 商品信息获取响应: {'api': 'mtop.idle.web.xyh.item.list', 'data': {'itemTopicList': [], 'needDecryptKeys': [], 'needDecryptKeysV2': [], 'nextPage': False, 'serverDecryptKeys': [], 'serverTime': '2026-04-30 11:04:07', 'topItem': {}, 'totalCount': 0}, 'ret': ['SUCCESS::调用成功'], 'traceId': '213e017717775182473108853e10eb', 'v': '1.0'}
📦 账号 2216699866542 的商品列表 (第1页，0 个商品)
2026-04-30 11:04:06.512 | INFO     | XianyuAutoAsync:get_item_list_info:8855 - 成功获取到 0 个商品
================================================================================

================================================================================
✅ 商品列表获取完成
================================================================================
2026-04-30 11:04:06.512 | INFO     | XianyuAutoAsync:get_all_items:8941 - 第 1 页没有数据，获取完成
2026-04-30 11:04:06.515 | INFO     | XianyuAutoAsync:get_all_items:8959 - 所有商品获取完成，共 0 个商品，保存了 0 个
2026-04-30 11:04:06.515 | INFO     | XianyuAutoAsync:item_sync_loop:5904 - 【2216699866542】✅ 商品同步完成: 共 0 件商品，保存/更新 0 件
2026-04-30 11:04:06.591 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6929 - 【2216699866542】已设置 20 个Cookie到浏览器
2026-04-30 11:04:06.747 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6939 - 【2216699866542】访问页面: https://www.goofish.com/im
2026-04-30 11:04:07.872 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6945 - 【2216699866542】页面访问成功
2026-04-30 11:04:07.872 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6962 - 【2216699866542】页面加载完成，开始刷新...
2026-04-30 11:04:08.891 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6966 - 【2216699866542】执行第一次刷新...
2026-04-30 11:04:09.059 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6969 - 【2216699866542】第一次刷新成功
2026-04-30 11:04:10.059 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6980 - 【2216699866542】执行第二次刷新...
2026-04-30 11:04:10.225 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6983 - 【2216699866542】第二次刷新成功
2026-04-30 11:04:11.217 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6994 - 【2216699866542】获取更新后的Cookie...
2026-04-30 11:04:11.226 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:6999 - 【2216699866542】当前页面标题: 聊天_闲鱼
2026-04-30 11:04:11.226 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7020 - 【2216699866542】Cookie已更新，包含 20 个字段
2026-04-30 11:04:11.228 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7024 - 【2216699866542】发生变化的Cookie字段 (3个): sca, atpsida, tfstk
2026-04-30 11:04:11.228 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7031 - 【2216699866542】更新后的完整Cookie: cookie2=149d23f4a13a939caf3eda2a7bf50491; XSRF-TOKEN=fea0296a-3126-4e90-ac2a-3706299177a8; _samesite_flag_=true; sgcookie=E10019Zy7CMrPfVWxTKz4gHyozO87sL8NZR%2BqZlSGEU5XeqbR6osNk2C%2B3pB12PohS3pUqnMW5eyiK0MSaOUKthAXGdKshLtG3Ib0pTOCLZboqQA2Hcna3FLrY2Qg%2FDA22cA; tracknick=xy114930598645; csg=ea3e981c; t=7bac2a97d5ffed948545d90ceaab1230; _tb_token_=f5d11eeb04751; unb=2216699866542; mtop_partitioned_detect=1; _m_h5_tk=9d70387df3acc17f15e132e6d089b6de_1777525418797; _m_h5_tk_enc=4f0e3cff871f5d1c32c5ea5d80bd14a7; sca=9a6b4c41; cna=YPF4IjDylysBASQJjVv9ZCw+; x5sectag=35019; atpsida=291baf19081169c240290a9f_1777518251_3; xlly_s=1; tfstk=gU0taycNgpviUpLBeNxnoQmaWWGxXHcwjAl5o-2GcvHKNbWgcV4iHiHigxqXQP0xpADKHoRan-wxnjiMtUYo_fz4lKpkrUbApGhjW-60lPzQz8zFHUYo_f1g1QcBrc214dNbhrZ_cMaQL7Qbl5s69JNYai6shrOp9SFcl5w1lMNQM7UbhxaX9XwUMrNshrOKOJPjp0JYd1wckDtxHotRsR7fl2FTXHl_dZNEJ5ETFfZ1lZ1z6leS1JJtbF-bAjrxus7YCfir37M1CpymqX0_vrKl3-nm1V0TusSK9o3i0o3wNTy-fX3YSApR08iiOywZfKj_CVluJmZp1FGLWRHr5ALJdYZ-Smrx7Q6zecGKkP09iGPZAAzLTqvF5-nIcVqauO9Un0cn5kU5453oytAUXWzdfBdd0ir_tEkd05MV66p098A9kiS4YBPLEBdd0ir_TWek6EIV0kRF.; x5secdata=xgc725f02a160a3560ja14e9757899b2c66688da2e45a35831c61777516861a-717315356a1038868164abaad3eaa33bf30f99cdc9953f82d12bbd37339c8524__bx__h5api.m.taobao.com:443/h5/mtop.relationrecommend.wirelessrecommend.recommend/2.0; x5sec=7b22733b32223a2239353031656333633731343136633737222c22617365727665723b33223a22307c434c4b4379383847454c7565327259434b4941454d50617079597344227d
2026-04-30 11:04:11.229 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7035 - 【2216699866542】重要Cookie字段详情:
2026-04-30 11:04:11.229 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  _m_h5_tk: 9d70387d...25418797
2026-04-30 11:04:11.229 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  _m_h5_tk_enc: 4f0e3cff...80bd14a7
2026-04-30 11:04:11.229 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  cookie2: 149d23f4...7bf50491
2026-04-30 11:04:11.229 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  t: 7bac2a97...eaab1230
2026-04-30 11:04:11.229 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  sgcookie: E10019Zy...2FDA22cA
2026-04-30 11:04:11.229 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7047 - 【2216699866542】  unb: 2216699866542
2026-04-30 11:04:11.231 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:04:11.231 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: UPDATE cookies SET value = ? WHERE id = ? | 参数: [cookie2=149d23f4a13a939caf3eda2a7bf50491; XSRF-TOKEN=fea0296a-3126-4e90-ac2a-3706299177a8; _samesite..., '2216699866542']
2026-04-30 11:04:11.231 | INFO     | db_manager:update_cookie_account_info:1693 - 更新账号 2216699866542 信息成功: ['value = ?']
2026-04-30 11:04:11.231 | WARNING  | XianyuAutoAsync:update_config_cookies:2172 - 已更新Cookie到数据库: 2216699866542
2026-04-30 11:04:11.231 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7074 - 【2216699866542】由定时任务触发，不设置浏览器Cookie刷新成功标志
2026-04-30 11:04:11.231 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7076 - 【2216699866542】Cookie刷新完成
2026-04-30 11:04:11.231 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7091 - 【2216699866542】浏览器异步关闭任务已启动
2026-04-30 11:04:11.231 | INFO     | XianyuAutoAsync:_async_close_browser:7127 - 【2216699866542】开始异步关闭浏览器...
2026-04-30 11:04:11.464 | INFO     | XianyuAutoAsync:_normal_close_resources:7152 - 【2216699866542】浏览器关闭完成
2026-04-30 11:04:11.464 | INFO     | XianyuAutoAsync:_normal_close_resources:7167 - 【2216699866542】正在关闭Playwright...
2026-04-30 11:04:11.478 | INFO     | XianyuAutoAsync:_normal_close_resources:7170 - 【2216699866542】Playwright关闭完成
2026-04-30 11:04:11.478 | INFO     | XianyuAutoAsync:_async_close_browser:7134 - 【2216699866542】浏览器正常关闭完成
2026-04-30 11:04:11.478 | INFO     | XianyuAutoAsync:_refresh_cookies_via_browser:7096 - 【2216699866542】浏览器关闭任务已完成
2026-04-30 11:04:11.478 | WARNING  | XianyuAutoAsync:_execute_cookie_refresh:6018 - 【2216699866542】重新启动心跳任务
2026-04-30 11:04:11.478 | INFO     | XianyuAutoAsync:_execute_cookie_refresh:6023 - 【2216699866542】Cookie刷新任务完成，心跳已恢复
2026-04-30 11:04:11.478 | INFO     | XianyuAutoAsync:_execute_cookie_refresh:6026 - 【2216699866542】开始验证刷新后的Cookie有效性...
2026-04-30 11:04:11.478 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2342 - 【2216699866542】开始验证Cookie有效性（使用真实API调用）...
2026-04-30 11:04:11.478 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2434 - 【2216699866542】测试图片上传API（使用测试图片实际上传）...
2026-04-30 11:04:11.478 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2449 - 【2216699866542】已创建测试图片: C:\Users\TONG'T~1\AppData\Local\Temp\cookie_test_2216699866542.png
2026-04-30 11:04:11.494 | INFO     | utils.image_uploader:_compress_image:89 - 图片压缩完成: 0.3KB
2026-04-30 11:04:11.494 | INFO     | utils.image_uploader:upload_image:138 - 开始上传图片到闲鱼CDN: cookie_test_2216699866542.jpg
2026-04-30 11:04:11.494 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:04:11.598 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85 字节
2026-04-30 11:04:11.600 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:04:12.115 | INFO     | utils.image_uploader:_parse_upload_response:195 - 从object.url提取到图片URL: https://img.alicdn.com/imgextra/i1/2216699866542/O1CN01EEmwiW1yCICRj7Tiq_!!2216699866542-0-xy_chat.jpg
2026-04-30 11:04:12.115 | INFO     | utils.image_uploader:upload_image:147 - 图片上传成功: https://img.alicdn.com/imgextra/i1/2216699866542/O1CN01EEmwiW1yCICRj7Tiq_!!2216699866542-0-xy_chat.jpg
2026-04-30 11:04:12.121 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2468 - 【2216699866542】✅ 图片上传API验证通过: 上传成功 (https://img.alicdn.com/imgextra/i1/2216699866542/O...)
2026-04-30 11:04:12.121 | INFO     | XianyuAutoAsync:_verify_cookie_validity:2498 - 【2216699866542】✅ Cookie验证通过: 所有关键API均可用
2026-04-30 11:04:12.121 | INFO     | XianyuAutoAsync:_execute_cookie_refresh:6047 - 【2216699866542】✅ Cookie验证通过: 图片上传API: 通过验证
2026-04-30 11:04:12.121 | WARNING  | XianyuAutoAsync:_execute_cookie_refresh:6074 - 【2216699866542】Cookie刷新完成，已清空消息接收标志
2026-04-30 11:04:21.964 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:04:22.147 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:04:22.147 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:04:23.591 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:04:23.697 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:04:23.697 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:04:34.345 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:04:34.438 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 84 字节
2026-04-30 11:04:34.438 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:04:41.668 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:04:41.776 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:04:41.776 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:04:52.273 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:04:52.459 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:04:52.459 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:04:58.403 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:04:58.501 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:04:58.501 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:05:08.683 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:05:08.790 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:05:08.790 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:05:14.529 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:05:14.672 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:05:14.672 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:05:23.817 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:05:24.001 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85 字节
2026-04-30 11:05:24.001 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:05:26.633 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:05:26.755 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:05:26.755 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:05:39.556 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:05:39.659 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:05:39.659 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:05:44.030 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:05:44.137 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:05:44.137 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:05:57.462 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:05:57.690 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:05:57.690 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:06:01.942 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:06:02.051 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85 字节
2026-04-30 11:06:02.051 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:06:10.338 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:06:10.482 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:06:10.482 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:06:18.254 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:06:18.379 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:06:18.379 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
